desired path: x position,desired path: y position,robot position: x position,robot position: y position,Desired Position: x (m),Desired Position: y (m),Actual Position: x (m),Actual Position: y (m),Desired X-Pos vs. Time: time(s),Desired X-Pos vs. Time: x (m),Actual X-Pos vs. Time: time(s),Actual X-Pos vs. Time: x (m),Desired Y-Pos vs. Time: time(s),Desired Y-Pos vs. Time: y (m),Actual Y-Pos vs. Time: time(s),Actual Y-Pos vs. Time: y (m),Desired Theta vs. Time: time(s),Desired Theta vs. Time: theta (rads),Theta vs. Time: time(s),Theta vs. Time: theta (rads),Robot Velocity: time (s),Robot Velocity: velocity (m/s),Position: x (m)1,Position: y (m)1,Position: x (m)2,Position: y (m)2,X-Pos vs. Time: time(s)1,X-Pos vs. Time: x (m)1,X-Pos vs. Time: time(s)2,X-Pos vs. Time: x (m)2,Y-Pos vs. Time: time(s)1,Y-Pos vs. Time: y (m)1,Y-Pos vs. Time: time(s)2,Y-Pos vs. Time: y (m)2,Theta vs. Theta Des: time(s)1,Theta vs. Theta Des: theta (rad)1,Theta vs. Theta Des: time(s)2,Theta vs. Theta Des: theta (rad)2
0.0980640640258789,0.19697864532470705,0.06853353658536586,0.05110975609756098,0.0980640640258789,0.19697864532470705,0.06853353658536586,0.05110975609756098,0.06383681297302246,0.0980640640258789,0.06383681297302246,0.06853353658536586,0.06383681297302246,0.19697864532470705,0.06383681297302246,0.05110975609756098,0.06383681297302246,0.0,0.06383681297302246,0.38549386692932924,0.43563103675842285,0.006586538498668275,0.0980640640258789,0.19697864532470705,0.06853353658536586,0.05110975609756098,0.06383681297302246,0.0980640640258789,0.06383681297302246,0.06853353658536586,0.06383681297302246,0.19697864532470705,0.06383681297302246,0.05110975609756098,0.06383681297302246,0.0,0.06383681297302246,0.38549386692932924
0.11591018676757812,0.19102993774414062,0.06775914634146342,0.0534329268292683,0.11591018676757812,0.19102993774414062,0.06775914634146342,0.0534329268292683,0.43563103675842285,0.11591018676757812,0.43563103675842285,0.06775914634146342,0.43563103675842285,0.19102993774414062,0.43563103675842285,0.0534329268292683,0.43563103675842285,0.0,0.43563103675842285,0.29271307522399703,0.6845309734344482,0.05719965863222509,0.11591018676757812,0.19102993774414062,0.06775914634146342,0.0534329268292683,0.43563103675842285,0.11591018676757812,0.43563103675842285,0.06775914634146342,0.43563103675842285,0.19102993774414062,0.43563103675842285,0.0534329268292683,0.43563103675842285,0.0,0.43563103675842285,0.29271307522399703
0.12748832607269286,0.18704753875732422,0.08092378048780488,0.05885365853658537,0.12748832607269286,0.18704753875732422,0.08092378048780488,0.05885365853658537,0.6845309734344482,0.12748832607269286,0.6845309734344482,0.08092378048780488,0.6845309734344482,0.18704753875732422,0.6845309734344482,0.05885365853658537,0.6845309734344482,0.0,0.6845309734344482,0.4695999196553978,0.8698430061340332,0.16432215027097427,0.12748832607269286,0.18704753875732422,0.08092378048780488,0.05885365853658537,0.6845309734344482,0.12748832607269286,0.6845309734344482,0.08092378048780488,0.6845309734344482,0.18704753875732422,0.6845309734344482,0.05885365853658537,0.6845309734344482,0.0,0.6845309734344482,0.4695999196553978
0.13601267957687377,0.18408254623413087,0.10376829268292684,0.07898780487804878,0.13601267957687377,0.18408254623413087,0.10376829268292684,0.07898780487804878,0.8698430061340332,0.13601267957687377,0.8698430061340332,0.10376829268292684,0.8698430061340332,0.18408254623413087,0.8698430061340332,0.07898780487804878,0.8698430061340332,0.0,0.8698430061340332,0.9167136023805363,1.0789599418640137,0.14487295996379254,0.13601267957687377,0.18408254623413087,0.10376829268292684,0.07898780487804878,0.8698430061340332,0.13601267957687377,0.8698430061340332,0.10376829268292684,0.8698430061340332,0.18408254623413087,0.8698430061340332,0.07898780487804878,0.8698430061340332,0.0,0.8698430061340332,0.9167136023805363
0.14578997421264647,0.18073667526245116,0.1227408536585366,0.10260670731707316,0.14578997421264647,0.18073667526245116,0.1227408536585366,0.10260670731707316,1.0789599418640137,0.14578997421264647,1.0789599418640137,0.1227408536585366,1.0789599418640137,0.18073667526245116,1.0789599418640137,0.10260670731707316,1.0789599418640137,0.0,1.0789599418640137,1.043650383208487,1.262665033340454,0.14352489308890773,0.14578997421264647,0.18073667526245116,0.1227408536585366,0.10260670731707316,1.0789599418640137,0.14578997421264647,1.0789599418640137,0.1227408536585366,1.0789599418640137,0.18073667526245116,1.0789599418640137,0.10260670731707316,1.0789599418640137,0.0,1.0789599418640137,1.043650383208487
0.15460781860351563,0.1777973937988281,0.13590548780487804,0.12545121951219512,0.15460781860351563,0.1777973937988281,0.13590548780487804,0.12545121951219512,1.262665033340454,0.15460781860351563,1.262665033340454,0.13590548780487804,1.262665033340454,0.1777973937988281,1.262665033340454,0.12545121951219512,1.262665033340454,0.0,1.262665033340454,1.2026655554697327,1.4599289894104004,0.08867549900865258,0.15460781860351563,0.1777973937988281,0.13590548780487804,0.12545121951219512,1.262665033340454,0.15460781860351563,1.262665033340454,0.13590548780487804,1.262665033340454,0.1777973937988281,1.262665033340454,0.12545121951219512,1.262665033340454,0.0,1.262665033340454,1.2026655554697327
0.16407648849487305,0.17464117050170896,0.14403658536585368,0.14093902439024392,0.16407648849487305,0.17464117050170896,0.14403658536585368,0.14093902439024392,1.4599289894104004,0.16407648849487305,1.4599289894104004,0.14403658536585368,1.4599289894104004,0.17464117050170896,1.4599289894104004,0.14093902439024392,1.4599289894104004,0.0,1.4599289894104004,1.2818209168023305,1.6598258018493652,0.20682140361257262,0.16407648849487305,0.17464117050170896,0.14403658536585368,0.14093902439024392,1.4599289894104004,0.16407648849487305,1.4599289894104004,0.14403658536585368,1.4599289894104004,0.17464117050170896,1.4599289894104004,0.14093902439024392,1.4599289894104004,0.0,1.4599289894104004,1.2818209168023305
0.17367153549194336,0.17144282150268556,0.15952439024390244,0.17927134146341467,0.17367153549194336,0.17144282150268556,0.15952439024390244,0.17927134146341467,1.6598258018493652,0.17367153549194336,1.6598258018493652,0.15952439024390244,1.6598258018493652,0.17144282150268556,1.6598258018493652,0.17927134146341467,1.6598258018493652,0.0,1.6598258018493652,2.79856871316909,1.8539080619812012,0.1263328293025864,0.17367153549194336,0.17144282150268556,0.15952439024390244,0.17927134146341467,1.6598258018493652,0.17367153549194336,1.6598258018493652,0.15952439024390244,1.6598258018493652,0.17144282150268556,1.6598258018493652,0.17927134146341467,1.6598258018493652,0.0,1.6598258018493652,2.79856871316909
0.1829874839782715,0.16833750534057618,0.1506189024390244,0.15642682926829268,0.1829874839782715,0.16833750534057618,0.1506189024390244,0.15642682926829268,1.8539080619812012,0.1829874839782715,1.8539080619812012,0.1506189024390244,1.8539080619812012,0.16833750534057618,1.8539080619812012,0.15642682926829268,1.8539080619812012,0.0,1.8539080619812012,1.1538982563850029,2.053449869155884,0.009894244771817865,0.1829874839782715,0.16833750534057618,0.1506189024390244,0.15642682926829268,1.8539080619812012,0.1829874839782715,1.8539080619812012,0.1506189024390244,1.8539080619812012,0.16833750534057618,1.8539080619812012,0.15642682926829268,1.8539080619812012,0.0,1.8539080619812012,1.1538982563850029
0.1924585952758789,0.16514483642578126,0.1486829268292683,0.1568140243902439,0.1924585952758789,0.16514483642578126,0.1486829268292683,0.1568140243902439,2.053449869155884,0.1924585952758789,2.053449869155884,0.1486829268292683,2.053449869155884,0.16514483642578126,2.053449869155884,0.1568140243902439,2.053449869155884,0.0,2.053449869155884,1.253160975505366,2.250143051147461,0.07699921303063414,0.1924585952758789,0.16514483642578126,0.1486829268292683,0.1568140243902439,2.053449869155884,0.1924585952758789,2.053449869155884,0.1486829268292683,2.053449869155884,0.16514483642578126,2.053449869155884,0.1568140243902439,2.053449869155884,0.0,2.053449869155884,1.253160975505366
0.20150648164749146,0.16199774551391602,0.13358231707317075,0.15797560975609756,0.20150648164749146,0.16199774551391602,0.13358231707317075,0.15797560975609756,2.250143051147461,0.20150648164749146,2.250143051147461,0.13358231707317075,2.250143051147461,0.16199774551391602,2.250143051147461,0.15797560975609756,2.250143051147461,0.0,2.250143051147461,2.069112121005203,2.4878320693969727,0.05666481113090004,0.20150648164749146,0.16199774551391602,0.13358231707317075,0.15797560975609756,2.250143051147461,0.20150648164749146,2.250143051147461,0.13358231707317075,2.250143051147461,0.16199774551391602,2.250143051147461,0.15797560975609756,2.250143051147461,0.0,2.250143051147461,2.069112121005203
0.212440176486969,0.15819472122192382,0.13784146341463416,0.1707530487804878,0.212440176486969,0.15819472122192382,0.13784146341463416,0.1707530487804878,2.4878320693969727,0.212440176486969,2.4878320693969727,0.13784146341463416,2.4878320693969727,0.15819472122192382,2.4878320693969727,0.1707530487804878,2.4878320693969727,0.0,2.4878320693969727,1.8561257469770323,2.6791439056396484,0.0847623193124618,0.212440176486969,0.15819472122192382,0.13784146341463416,0.1707530487804878,2.4878320693969727,0.212440176486969,2.4878320693969727,0.13784146341463416,2.4878320693969727,0.15819472122192382,2.4878320693969727,0.1707530487804878,2.4878320693969727,0.0,2.4878320693969727,1.8561257469770323
0.22159880447387695,0.1554920153617859,0.15139329268292684,0.17965853658536585,0.22159880447387695,0.1554920153617859,0.15139329268292684,0.17965853658536585,2.6791439056396484,0.22159880447387695,2.6791439056396484,0.15139329268292684,2.6791439056396484,0.1554920153617859,2.6791439056396484,0.17965853658536585,2.6791439056396484,0.0,2.6791439056396484,1.3507346241613318,2.8767318725585938,0.10569178807670548,0.22159880447387695,0.1554920153617859,0.15139329268292684,0.17965853658536585,2.6791439056396484,0.22159880447387695,2.6791439056396484,0.15139329268292684,2.6791439056396484,0.1554920153617859,2.6791439056396484,0.17965853658536585,2.6791439056396484,0.0,2.6791439056396484,1.3507346241613318
0.2310830268859863,0.15272578382492066,0.17191463414634148,0.18353048780487807,0.2310830268859863,0.15272578382492066,0.17191463414634148,0.18353048780487807,2.8767318725585938,0.2310830268859863,2.8767318725585938,0.17191463414634148,2.8767318725585938,0.15272578382492066,2.8767318725585938,0.18353048780487807,2.8767318725585938,0.0,2.8767318725585938,0.5807563535676705,3.075711965560913,0.09413002552023834,0.2310830268859863,0.15272578382492066,0.17191463414634148,0.18353048780487807,2.8767318725585938,0.2310830268859863,2.8767318725585938,0.17191463414634148,2.8767318725585938,0.15272578382492066,2.8767318725585938,0.18353048780487807,2.8767318725585938,0.0,2.8767318725585938,0.5807563535676705
0.24063407135009765,0.14978864288330077,0.18817682926829268,0.1742378048780488,0.24063407135009765,0.14978864288330077,0.18817682926829268,0.1742378048780488,3.075711965560913,0.24063407135009765,3.075711965560913,0.18817682926829268,3.075711965560913,0.14978864288330077,3.075711965560913,0.1742378048780488,3.075711965560913,0.0,3.075711965560913,-0.051237167403418854,3.273452043533325,0.0900939452332399,0.24063407135009765,0.14978864288330077,0.18817682926829268,0.1742378048780488,3.075711965560913,0.24063407135009765,3.075711965560913,0.18817682926829268,3.075711965560913,0.14978864288330077,3.075711965560913,0.1742378048780488,3.075711965560913,0.0,3.075711965560913,-0.051237167403418854
0.25012559509277343,0.14662480163574218,0.20134146341463416,0.162234756097561,0.25012559509277343,0.14662480163574218,0.20134146341463416,0.162234756097561,3.273452043533325,0.25012559509277343,3.273452043533325,0.20134146341463416,3.273452043533325,0.14662480163574218,3.273452043533325,0.162234756097561,3.273452043533325,0.0,3.273452043533325,-0.4405303406165135,3.4711389541625977,0.05823419753215444,0.25012559509277343,0.14662480163574218,0.20134146341463416,0.162234756097561,3.273452043533325,0.25012559509277343,3.273452043533325,0.20134146341463416,3.273452043533325,0.14662480163574218,3.273452043533325,0.162234756097561,3.273452043533325,0.0,3.273452043533325,-0.4405303406165135
0.2596145668029785,0.14346181106567382,0.20908536585365856,0.15371646341463416,0.2596145668029785,0.14346181106567382,0.20908536585365856,0.15371646341463416,3.4711389541625977,0.2596145668029785,3.4711389541625977,0.20908536585365856,3.4711389541625977,0.14346181106567382,3.4711389541625977,0.15371646341463416,3.4711389541625977,0.0,3.4711389541625977,-0.5337081916392614,3.6693150997161865,0.05257118700175702,0.2596145668029785,0.14346181106567382,0.20908536585365856,0.15371646341463416,3.4711389541625977,0.2596145668029785,3.4711389541625977,0.20908536585365856,3.4711389541625977,0.14346181106567382,3.4711389541625977,0.15371646341463416,3.4711389541625977,0.0,3.4711389541625977,-0.5337081916392614
0.2687883958816528,0.1402909927368164,0.21682926829268295,0.1467469512195122,0.2687883958816528,0.1402909927368164,0.21682926829268295,0.1467469512195122,3.6693150997161865,0.2687883958816528,3.6693150997161865,0.21682926829268295,3.6693150997161865,0.1402909927368164,3.6693150997161865,0.1467469512195122,3.6693150997161865,0.0,3.6693150997161865,-0.4297622790966883,3.8674187660217285,0.05748379314016095,0.2687883958816528,0.1402909927368164,0.21682926829268295,0.1467469512195122,3.6693150997161865,0.2687883958816528,3.6693150997161865,0.21682926829268295,3.6693150997161865,0.1402909927368164,3.6693150997161865,0.1467469512195122,3.6693150997161865,0.0,3.6693150997161865,-0.4297622790966883
0.27790116453170777,0.13712133407592775,0.2276707317073171,0.1432621951219512,0.27790116453170777,0.13712133407592775,0.2276707317073171,0.1432621951219512,3.8674187660217285,0.27790116453170777,3.8674187660217285,0.2276707317073171,3.8674187660217285,0.13712133407592775,3.8674187660217285,0.1432621951219512,3.8674187660217285,0.0,3.8674187660217285,-0.2889754099925661,4.065615177154541,0.05442080375465877,0.27790116453170777,0.13712133407592775,0.2276707317073171,0.1432621951219512,3.8674187660217285,0.27790116453170777,3.8674187660217285,0.2276707317073171,3.8674187660217285,0.13712133407592775,3.8674187660217285,0.1432621951219512,3.8674187660217285,0.0,3.8674187660217285,-0.2889754099925661
0.2871494255065918,0.13395019149780274,0.2377378048780488,0.13939024390243904,0.2871494255065918,0.13395019149780274,0.2377378048780488,0.13939024390243904,4.065615177154541,0.2871494255065918,4.065615177154541,0.2377378048780488,4.065615177154541,0.13395019149780274,4.065615177154541,0.13939024390243904,4.065615177154541,0.0,4.065615177154541,-0.21293834957939733,4.266185998916626,0.05111179489565707,0.2871494255065918,0.13395019149780274,0.2377378048780488,0.13939024390243904,4.065615177154541,0.2871494255065918,4.065615177154541,0.2377378048780488,4.065615177154541,0.13395019149780274,4.065615177154541,0.13939024390243904,4.065615177154541,0.0,4.065615177154541,-0.21293834957939733
0.29677682495117186,0.1307410583496094,0.24780487804878049,0.13745426829268292,0.29677682495117186,0.1307410583496094,0.24780487804878049,0.13745426829268292,4.266185998916626,0.29677682495117186,4.266185998916626,0.24780487804878049,4.266185998916626,0.1307410583496094,4.266185998916626,0.13745426829268292,4.266185998916626,0.0,4.266185998916626,-0.24497866312686425,4.461285829544067,0.05398695647668097,0.29677682495117186,0.1307410583496094,0.24780487804878049,0.13745426829268292,4.266185998916626,0.29677682495117186,4.266185998916626,0.24780487804878049,4.266185998916626,0.1307410583496094,4.266185998916626,0.13745426829268292,4.266185998916626,0.0,4.266185998916626,-0.24497866312686425
0.30614161682128904,0.1276194610595703,0.25787195121951223,0.13435670731707317,0.30614161682128904,0.1276194610595703,0.25787195121951223,0.13435670731707317,4.461285829544067,0.30614161682128904,4.461285829544067,0.25787195121951223,4.461285829544067,0.1276194610595703,4.461285829544067,0.13435670731707317,4.461285829544067,0.0,4.461285829544067,-0.1948639196888722,4.7255799770355225,0.04407239183712531,0.30614161682128904,0.1276194610595703,0.25787195121951223,0.13435670731707317,4.461285829544067,0.30614161682128904,4.461285829544067,0.25787195121951223,4.461285829544067,0.1276194610595703,4.461285829544067,0.13435670731707317,4.461285829544067,0.0,4.461285829544067,-0.1948639196888722
0.31882773590087893,0.12339075469970703,0.26910060975609756,0.1312591463414634,0.31882773590087893,0.12339075469970703,0.26910060975609756,0.1312591463414634,4.7255799770355225,0.31882773590087893,4.7255799770355225,0.26910060975609756,4.7255799770355225,0.12339075469970703,4.7255799770355225,0.1312591463414634,4.7255799770355225,0.0,4.7255799770355225,-0.16725393746226133,4.922976016998291,0.18717819904797645,0.31882773590087893,0.12339075469970703,0.26910060975609756,0.1312591463414634,4.7255799770355225,0.31882773590087893,4.7255799770355225,0.26910060975609756,4.7255799770355225,0.12339075469970703,4.7255799770355225,0.1312591463414634,4.7255799770355225,0.0,4.7255799770355225,-0.16725393746226133
0.3283027458190918,0.12023241806030273,0.30588414634146344,0.12777439024390244,0.3283027458190918,0.12023241806030273,0.30588414634146344,0.12777439024390244,4.922976016998291,0.3283027458190918,4.922976016998291,0.30588414634146344,4.922976016998291,0.12023241806030273,4.922976016998291,0.12777439024390244,4.922976016998291,0.0,4.922976016998291,-1.4464413322481349,5.122025012969971,0.09968211564236298,0.3283027458190918,0.12023241806030273,0.30588414634146344,0.12777439024390244,4.922976016998291,0.3283027458190918,4.922976016998291,0.30588414634146344,4.922976016998291,0.12023241806030273,4.922976016998291,0.12777439024390244,4.922976016998291,0.0,4.922976016998291,-1.4464413322481349
0.3376130518913269,0.11704763412475586,0.28613719512195124,0.12583841463414636,0.3376130518913269,0.11704763412475586,0.28613719512195124,0.12583841463414636,5.122025012969971,0.3376130518913269,5.122025012969971,0.28613719512195124,5.122025012969971,0.11704763412475586,5.122025012969971,0.12583841463414636,5.122025012969971,0.0,5.122025012969971,-0.09065988720074501,5.320026874542236,0.013827561730985748,0.3376130518913269,0.11704763412475586,0.28613719512195124,0.12583841463414636,5.122025012969971,0.3376130518913269,5.122025012969971,0.28613719512195124,5.122025012969971,0.11704763412475586,5.122025012969971,0.12583841463414636,5.122025012969971,0.0,5.122025012969971,-0.09065988720074501
0.34672113752365114,0.11387960433959961,0.28807317073170735,0.12777439024390244,0.34672113752365114,0.11387960433959961,0.28807317073170735,0.12777439024390244,5.320026874542236,0.34672113752365114,5.320026874542236,0.28807317073170735,5.320026874542236,0.11387960433959961,5.320026874542236,0.12777439024390244,5.320026874542236,0.0,5.320026874542236,-0.025635408521677505,5.517010927200317,0.02486330172925871,0.34672113752365114,0.11387960433959961,0.28807317073170735,0.12777439024390244,5.320026874542236,0.34672113752365114,5.320026874542236,0.28807317073170735,5.320026874542236,0.11387960433959961,5.320026874542236,0.12777439024390244,5.320026874542236,0.0,5.320026874542236,-0.025635408521677505
0.35581642150878906,0.11076187705993652,0.28962195121951223,0.13242073170731708,0.35581642150878906,0.11076187705993652,0.28962195121951223,0.13242073170731708,5.517010927200317,0.35581642150878906,5.517010927200317,0.28962195121951223,5.517010927200317,0.11076187705993652,5.517010927200317,0.13242073170731708,5.517010927200317,0.0,5.517010927200317,0.2267988480538861,5.715497970581055,0.06290923213696398,0.35581642150878906,0.11076187705993652,0.28962195121951223,0.13242073170731708,5.517010927200317,0.35581642150878906,5.517010927200317,0.28962195121951223,5.517010927200317,0.11076187705993652,5.517010927200317,0.13242073170731708,5.517010927200317,0.0,5.517010927200317,0.2267988480538861
0.36534379959106444,0.1079830584526062,0.3020121951219512,0.1308719512195122,0.36534379959106444,0.1079830584526062,0.3020121951219512,0.1308719512195122,5.715497970581055,0.36534379959106444,5.715497970581055,0.3020121951219512,5.715497970581055,0.1079830584526062,5.715497970581055,0.1308719512195122,5.715497970581055,0.0,5.715497970581055,0.10220671810725362,5.91390585899353,0.07732514950437817,0.36534379959106444,0.1079830584526062,0.3020121951219512,0.1308719512195122,5.715497970581055,0.36534379959106444,5.715497970581055,0.3020121951219512,5.715497970581055,0.1079830584526062,5.715497970581055,0.1308719512195122,5.715497970581055,0.0,5.715497970581055,0.10220671810725362
0.37486737823486327,0.10520534801483154,0.3171128048780488,0.12816158536585365,0.37486737823486327,0.10520534801483154,0.3171128048780488,0.12816158536585365,5.91390585899353,0.37486737823486327,5.91390585899353,0.3171128048780488,5.91390585899353,0.10520534801483154,5.91390585899353,0.12816158536585365,5.91390585899353,0.0,5.91390585899353,0.01265755183405198,6.110568046569824,0.08376224309667873,0.37486737823486327,0.10520534801483154,0.3171128048780488,0.12816158536585365,5.91390585899353,0.37486737823486327,5.91390585899353,0.3171128048780488,5.91390585899353,0.10520534801483154,5.91390585899353,0.12816158536585365,5.91390585899353,0.0,5.91390585899353,0.01265755183405198
0.3843071632385254,0.1022309455871582,0.33221341463414633,0.12157926829268292,0.3843071632385254,0.1022309455871582,0.33221341463414633,0.12157926829268292,6.110568046569824,0.3843071632385254,6.110568046569824,0.33221341463414633,6.110568046569824,0.1022309455871582,6.110568046569824,0.12157926829268292,6.110568046569824,0.0,6.110568046569824,-0.17759616728348768,6.309743881225586,0.07501369880387647,0.3843071632385254,0.1022309455871582,0.33221341463414633,0.12157926829268292,6.110568046569824,0.3843071632385254,6.110568046569824,0.33221341463414633,6.110568046569824,0.1022309455871582,6.110568046569824,0.12157926829268292,6.110568046569824,0.0,6.110568046569824,-0.17759616728348768
